Count,Tangram,No,Holistic,Analytic,Holistic+Analytic,,,,,,
5,AB,0 ,0.8056 ,0.1944 ,0.0000 ,,,,,,
5,AB,1 ,0.6842 ,0.2895 ,0.0263 ,,,,,,
5,AB,2 ,0.6857 ,0.3143 ,0.0000 ,,,,,,
5,AC,0 ,0.8056 ,0.1944 ,0.0000 ,,,,,,
5,AC,1 ,0.6316 ,0.3421 ,0.0263 ,,,,,,
5,AC,2 ,0.6286 ,0.3429 ,0.0286 ,,,,,,
5,BC,0 ,0.65,0.2500 ,0.1000 ,,,,,,
5,BC,1 ,0.652173913,0.3333 ,0.0145 ,,,,,,
5,BC,2 ,0.738095238,0.2619 ,0.0000 ,,,,,,
10,AB,0 ,0.5641 ,0.3590 ,0.0769 ,,,,,,
10,AB,1 ,0.666666667,0.2444 ,0.0889 ,,,,,,
10,AB,2 ,0.75,0.2273 ,0.0227 ,,,,,,
10,AC,0 ,0.552631579,0.3158 ,0.1316 ,,,,,,
10,AC,1 ,0.666666667,0.2222 ,0.1111 ,,,,,,
10,AC,2 ,0.75,0.2273 ,0.0227 ,,,,,,
10,BC,0 ,0.545454545,0.3333 ,0.1212 ,,,,,,
10,BC,1 ,0.458333333,0.4167 ,0.1250 ,,,,,,
10,BC,2 ,0.58974359,0.3077 ,0.1026 ,,,,,,
15,AB,0 ,0.333333333,0.4333 ,0.2333 ,,,,,,
15,AB,1 ,0.538461538,0.1923 ,0.2692 ,,,,,,
15,AB,2 ,0.571428571,0.3143 ,0.1143 ,,,,,,
15,AC,0 ,0.333333333,0.4333 ,0.2333 ,,,,,,
15,AC,1 ,0.538461538,0.1923 ,0.2692 ,,,,,,
15,AC,2 ,0.571428571,0.3429 ,0.0857 ,,,,,,
15,BC,0 ,0.444444444,0.3056 ,0.2500 ,,,,,,
15,BC,1 ,0.4,0.4333 ,0.1667 ,,,,,,
15,BC,2 ,0.428571429,0.3810 ,0.1905 ,,,,,,
20,AB,0 ,0.419354839,0.2581 ,0.3226 ,,,,,,
20,AB,1 ,0.481481481,0.2593 ,0.2593 ,,,,,,
20,AB,2 ,0.541666667,0.2083 ,0.2500 ,,,,,,
20,AC,0 ,0.35,0.3000 ,0.3500 ,,,,,,
20,AC,1 ,0.5,0.3846 ,0.1154 ,,,,,,
20,AC,2 ,0.454545455,0.2273 ,0.3182 ,,,,,,
20,BC,0 ,0.384615385,0.4615 ,0.1538 ,,,,,,
